  Building index for identifiers...
  Found 47756 official symbols for homo sapiens
  Building the multiplex network...
 
  Found 14 layers
  Found 27505 nodes
  Found 918702 edges
 
    Biogrid ID 217250 not found in identifiers, using NA
    Biogrid ID 34226 not found in identifiers, using NA
    Biogrid ID 32817 not found in identifiers, using NA
    Biogrid ID 33617 not found in identifiers, using NA
    Biogrid ID 32855 not found in identifiers, using NA
    Biogrid ID 36137 not found in identifiers, using NA
    Biogrid ID 33187 not found in identifiers, using NA
    Biogrid ID 603103 not found in identifiers, using NA
    Biogrid ID 19424 not found in identifiers, using NA
    Biogrid ID 204992 not found in identifiers, using NA
    Biogrid ID 97373 not found in identifiers, using NA
    Biogrid ID 106327 not found in identifiers, using NA
    Biogrid ID 203278 not found in identifiers, using NA
    Biogrid ID 247392 not found in identifiers, using NA
    Biogrid ID 205088 not found in identifiers, using NA
    Biogrid ID 34124 not found in identifiers, using NA
    Biogrid ID 195708 not found in identifiers, using NA
    Biogrid ID 162883 not found in identifiers, using NA
    Biogrid ID 169521 not found in identifiers, using NA
    Biogrid ID 165086 not found in identifiers, using NA
    Biogrid ID 159305 not found in identifiers, using NA
    Biogrid ID 676813 not found in identifiers, using NA
    Biogrid ID 248101 not found in identifiers, using NA
    Biogrid ID 260180 not found in identifiers, using NA
    Biogrid ID 199842 not found in identifiers, using NA
    Biogrid ID 204607 not found in identifiers, using NA
    Biogrid ID 212043 not found in identifiers, using NA
    Biogrid ID 250800 not found in identifiers, using NA
    Biogrid ID 203184 not found in identifiers, using NA
    Biogrid ID 201748 not found in identifiers, using NA
    Biogrid ID 41575 not found in identifiers, using NA
    Biogrid ID 201738 not found in identifiers, using NA
    Biogrid ID 46175 not found in identifiers, using NA
    Biogrid ID 260778 not found in identifiers, using NA
    Biogrid ID 198038 not found in identifiers, using NA
    Biogrid ID 249081 not found in identifiers, using NA
    Biogrid ID 24775 not found in identifiers, using NA
    Biogrid ID 68639 not found in identifiers, using NA
    Biogrid ID 223154 not found in identifiers, using NA
    Biogrid ID 201333 not found in identifiers, using NA
    Biogrid ID 204645 not found in identifiers, using NA
    Biogrid ID 260863 not found in identifiers, using NA
    Biogrid ID 199352 not found in identifiers, using NA
    Biogrid ID 99379 not found in identifiers, using NA
    Biogrid ID 98593 not found in identifiers, using NA
    Biogrid ID 199387 not found in identifiers, using NA
    Biogrid ID 205043 not found in identifiers, using NA
    Biogrid ID 205044 not found in identifiers, using NA
    Biogrid ID 205045 not found in identifiers, using NA
    Biogrid ID 205046 not found in identifiers, using NA
    Biogrid ID 226569 not found in identifiers, using NA
    Biogrid ID 206095 not found in identifiers, using NA
    Biogrid ID 32193 not found in identifiers, using NA
    Biogrid ID 204438 not found in identifiers, using NA
    Biogrid ID 205934 not found in identifiers, using NA
    Biogrid ID 220002 not found in identifiers, using NA
    Biogrid ID 228398 not found in identifiers, using NA
    Biogrid ID 248437 not found in identifiers, using NA
    Biogrid ID 201527 not found in identifiers, using NA
    Biogrid ID 257434 not found in identifiers, using NA
    Biogrid ID 201857 not found in identifiers, using NA
    Biogrid ID 206353 not found in identifiers, using NA
    Biogrid ID 256986 not found in identifiers, using NA
    Biogrid ID 971458 not found in identifiers, using NA
    Biogrid ID 35710 not found in identifiers, using NA
    Biogrid ID 32414 not found in identifiers, using NA
    Biogrid ID 32561 not found in identifiers, using NA
    Biogrid ID 248119 not found in identifiers, using NA
    Biogrid ID 249380 not found in identifiers, using NA
    Biogrid ID 230207 not found in identifiers, using NA
    Biogrid ID 249689 not found in identifiers, using NA
    Biogrid ID 1176922 not found in identifiers, using NA
    Biogrid ID 1172246 not found in identifiers, using NA
    Biogrid ID 204934 not found in identifiers, using NA
    Biogrid ID 1176707 not found in identifiers, using NA
    Biogrid ID 200620 not found in identifiers, using NA
    Biogrid ID 229389 not found in identifiers, using NA
    Biogrid ID 37252 not found in identifiers, using NA
    Biogrid ID 249470 not found in identifiers, using NA
    Biogrid ID 266251 not found in identifiers, using NA
    Biogrid ID 36269 not found in identifiers, using NA
    Biogrid ID 31829 not found in identifiers, using NA
    Biogrid ID 1776944 not found in identifiers, using NA
    Biogrid ID 971402 not found in identifiers, using NA
    Biogrid ID 30943 not found in identifiers, using NA
    Biogrid ID 30953 not found in identifiers, using NA
    Biogrid ID 30967 not found in identifiers, using NA
    Biogrid ID 30972 not found in identifiers, using NA
    Biogrid ID 30980 not found in identifiers, using NA
    Biogrid ID 30982 not found in identifiers, using NA
    Biogrid ID 30988 not found in identifiers, using NA
    Biogrid ID 30991 not found in identifiers, using NA
    Biogrid ID 30996 not found in identifiers, using NA
    Biogrid ID 31013 not found in identifiers, using NA
    Biogrid ID 31014 not found in identifiers, using NA
    Biogrid ID 31057 not found in identifiers, using NA
    Biogrid ID 31099 not found in identifiers, using NA
    Biogrid ID 31102 not found in identifiers, using NA
    Biogrid ID 31108 not found in identifiers, using NA
    Biogrid ID 31109 not found in identifiers, using NA
    Biogrid ID 31124 not found in identifiers, using NA
    Biogrid ID 31128 not found in identifiers, using NA
    Biogrid ID 31132 not found in identifiers, using NA
    Biogrid ID 31141 not found in identifiers, using NA
    Biogrid ID 31152 not found in identifiers, using NA
    Biogrid ID 31159 not found in identifiers, using NA
    Biogrid ID 31167 not found in identifiers, using NA
    Biogrid ID 31195 not found in identifiers, using NA
    Biogrid ID 31202 not found in identifiers, using NA
    Biogrid ID 31209 not found in identifiers, using NA
    Biogrid ID 31211 not found in identifiers, using NA
    Biogrid ID 31229 not found in identifiers, using NA
    Biogrid ID 31230 not found in identifiers, using NA
    Biogrid ID 31235 not found in identifiers, using NA
    Biogrid ID 31269 not found in identifiers, using NA
    Biogrid ID 31302 not found in identifiers, using NA
    Biogrid ID 31319 not found in identifiers, using NA
    Biogrid ID 31333 not found in identifiers, using NA
    Biogrid ID 31335 not found in identifiers, using NA
    Biogrid ID 31349 not found in identifiers, using NA
    Biogrid ID 31419 not found in identifiers, using NA
    Biogrid ID 31422 not found in identifiers, using NA
    Biogrid ID 31445 not found in identifiers, using NA
    Biogrid ID 31451 not found in identifiers, using NA
    Biogrid ID 31462 not found in identifiers, using NA
    Biogrid ID 31476 not found in identifiers, using NA
    Biogrid ID 31482 not found in identifiers, using NA
    Biogrid ID 31484 not found in identifiers, using NA
    Biogrid ID 31517 not found in identifiers, using NA
    Biogrid ID 31518 not found in identifiers, using NA
    Biogrid ID 31526 not found in identifiers, using NA
    Biogrid ID 31527 not found in identifiers, using NA
    Biogrid ID 31537 not found in identifiers, using NA
    Biogrid ID 31557 not found in identifiers, using NA
    Biogrid ID 31569 not found in identifiers, using NA
    Biogrid ID 31579 not found in identifiers, using NA
    Biogrid ID 31602 not found in identifiers, using NA
    Biogrid ID 31604 not found in identifiers, using NA
    Biogrid ID 31610 not found in identifiers, using NA
    Biogrid ID 31616 not found in identifiers, using NA
    Biogrid ID 31617 not found in identifiers, using NA
    Biogrid ID 31620 not found in identifiers, using NA
    Biogrid ID 31648 not found in identifiers, using NA
    Biogrid ID 31691 not found in identifiers, using NA
    Biogrid ID 31705 not found in identifiers, using NA
    Biogrid ID 31706 not found in identifiers, using NA
    Biogrid ID 31727 not found in identifiers, using NA
    Biogrid ID 31729 not found in identifiers, using NA
    Biogrid ID 31730 not found in identifiers, using NA
    Biogrid ID 31743 not found in identifiers, using NA
    Biogrid ID 31754 not found in identifiers, using NA
    Biogrid ID 31775 not found in identifiers, using NA
    Biogrid ID 31776 not found in identifiers, using NA
    Biogrid ID 31787 not found in identifiers, using NA
    Biogrid ID 31791 not found in identifiers, using NA
    Biogrid ID 31830 not found in identifiers, using NA
    Biogrid ID 31842 not found in identifiers, using NA
    Biogrid ID 31850 not found in identifiers, using NA
    Biogrid ID 31853 not found in identifiers, using NA
    Biogrid ID 31854 not found in identifiers, using NA
    Biogrid ID 31859 not found in identifiers, using NA
    Biogrid ID 31862 not found in identifiers, using NA
    Biogrid ID 31882 not found in identifiers, using NA
    Biogrid ID 31893 not found in identifiers, using NA
    Biogrid ID 31894 not found in identifiers, using NA
    Biogrid ID 31914 not found in identifiers, using NA
    Biogrid ID 31916 not found in identifiers, using NA
    Biogrid ID 31918 not found in identifiers, using NA
    Biogrid ID 31925 not found in identifiers, using NA
    Biogrid ID 31931 not found in identifiers, using NA
    Biogrid ID 31939 not found in identifiers, using NA
    Biogrid ID 31965 not found in identifiers, using NA
    Biogrid ID 31966 not found in identifiers, using NA
    Biogrid ID 31993 not found in identifiers, using NA
    Biogrid ID 32003 not found in identifiers, using NA
    Biogrid ID 32027 not found in identifiers, using NA
    Biogrid ID 32033 not found in identifiers, using NA
    Biogrid ID 32043 not found in identifiers, using NA
    Biogrid ID 32074 not found in identifiers, using NA
    Biogrid ID 32092 not found in identifiers, using NA
    Biogrid ID 32104 not found in identifiers, using NA
    Biogrid ID 32119 not found in identifiers, using NA
    Biogrid ID 32129 not found in identifiers, using NA
    Biogrid ID 32185 not found in identifiers, using NA
    Biogrid ID 32202 not found in identifiers, using NA
    Biogrid ID 32207 not found in identifiers, using NA
    Biogrid ID 32209 not found in identifiers, using NA
    Biogrid ID 32224 not found in identifiers, using NA
    Biogrid ID 32227 not found in identifiers, using NA
    Biogrid ID 32241 not found in identifiers, using NA
    Biogrid ID 32243 not found in identifiers, using NA
    Biogrid ID 32268 not found in identifiers, using NA
    Biogrid ID 32284 not found in identifiers, using NA
    Biogrid ID 32289 not found in identifiers, using NA
    Biogrid ID 32350 not found in identifiers, using NA
    Biogrid ID 32398 not found in identifiers, using NA
    Biogrid ID 32400 not found in identifiers, using NA
    Biogrid ID 32401 not found in identifiers, using NA
    Biogrid ID 32431 not found in identifiers, using NA
    Biogrid ID 32441 not found in identifiers, using NA
    Biogrid ID 32449 not found in identifiers, using NA
    Biogrid ID 32456 not found in identifiers, using NA
    Biogrid ID 32457 not found in identifiers, using NA
    Biogrid ID 32466 not found in identifiers, using NA
    Biogrid ID 32476 not found in identifiers, using NA
    Biogrid ID 32485 not found in identifiers, using NA
    Biogrid ID 32533 not found in identifiers, using NA
    Biogrid ID 32535 not found in identifiers, using NA
    Biogrid ID 32548 not found in identifiers, using NA
    Biogrid ID 32567 not found in identifiers, using NA
    Biogrid ID 32606 not found in identifiers, using NA
    Biogrid ID 32626 not found in identifiers, using NA
    Biogrid ID 32627 not found in identifiers, using NA
    Biogrid ID 32629 not found in identifiers, using NA
    Biogrid ID 32635 not found in identifiers, using NA
    Biogrid ID 32641 not found in identifiers, using NA
    Biogrid ID 32650 not found in identifiers, using NA
    Biogrid ID 32652 not found in identifiers, using NA
    Biogrid ID 32656 not found in identifiers, using NA
    Biogrid ID 32667 not found in identifiers, using NA
    Biogrid ID 32712 not found in identifiers, using NA
    Biogrid ID 32717 not found in identifiers, using NA
    Biogrid ID 32718 not found in identifiers, using NA
    Biogrid ID 32728 not found in identifiers, using NA
    Biogrid ID 32729 not found in identifiers, using NA
    Biogrid ID 32731 not found in identifiers, using NA
    Biogrid ID 32733 not found in identifiers, using NA
    Biogrid ID 32736 not found in identifiers, using NA
    Biogrid ID 32740 not found in identifiers, using NA
    Biogrid ID 32758 not found in identifiers, using NA
    Biogrid ID 32781 not found in identifiers, using NA
    Biogrid ID 32782 not found in identifiers, using NA
    Biogrid ID 32788 not found in identifiers, using NA
    Biogrid ID 32790 not found in identifiers, using NA
    Biogrid ID 32810 not found in identifiers, using NA
    Biogrid ID 32820 not found in identifiers, using NA
    Biogrid ID 32823 not found in identifiers, using NA
    Biogrid ID 32828 not found in identifiers, using NA
    Biogrid ID 32869 not found in identifiers, using NA
    Biogrid ID 32876 not found in identifiers, using NA
    Biogrid ID 32896 not found in identifiers, using NA
    Biogrid ID 32902 not found in identifiers, using NA
    Biogrid ID 32940 not found in identifiers, using NA
    Biogrid ID 32958 not found in identifiers, using NA
    Biogrid ID 32980 not found in identifiers, using NA
    Biogrid ID 32995 not found in identifiers, using NA
    Biogrid ID 33001 not found in identifiers, using NA
    Biogrid ID 33005 not found in identifiers, using NA
    Biogrid ID 33024 not found in identifiers, using NA
    Biogrid ID 33026 not found in identifiers, using NA
    Biogrid ID 33050 not found in identifiers, using NA
    Biogrid ID 33055 not found in identifiers, using NA
    Biogrid ID 33067 not found in identifiers, using NA
    Biogrid ID 33098 not found in identifiers, using NA
    Biogrid ID 33105 not found in identifiers, using NA
    Biogrid ID 33117 not found in identifiers, using NA
    Biogrid ID 33131 not found in identifiers, using NA
    Biogrid ID 33168 not found in identifiers, using NA
    Biogrid ID 33174 not found in identifiers, using NA
    Biogrid ID 33185 not found in identifiers, using NA
    Biogrid ID 33216 not found in identifiers, using NA
    Biogrid ID 33221 not found in identifiers, using NA
    Biogrid ID 33235 not found in identifiers, using NA
    Biogrid ID 33237 not found in identifiers, using NA
    Biogrid ID 33238 not found in identifiers, using NA
    Biogrid ID 33244 not found in identifiers, using NA
    Biogrid ID 33328 not found in identifiers, using NA
    Biogrid ID 33330 not found in identifiers, using NA
    Biogrid ID 33337 not found in identifiers, using NA
    Biogrid ID 33380 not found in identifiers, using NA
    Biogrid ID 33403 not found in identifiers, using NA
    Biogrid ID 33419 not found in identifiers, using NA
    Biogrid ID 33432 not found in identifiers, using NA
    Biogrid ID 33437 not found in identifiers, using NA
    Biogrid ID 33445 not found in identifiers, using NA
    Biogrid ID 33457 not found in identifiers, using NA
    Biogrid ID 33504 not found in identifiers, using NA
    Biogrid ID 33515 not found in identifiers, using NA
    Biogrid ID 33532 not found in identifiers, using NA
    Biogrid ID 33535 not found in identifiers, using NA
    Biogrid ID 33536 not found in identifiers, using NA
    Biogrid ID 33584 not found in identifiers, using NA
    Biogrid ID 33592 not found in identifiers, using NA
    Biogrid ID 33607 not found in identifiers, using NA
    Biogrid ID 33626 not found in identifiers, using NA
    Biogrid ID 33633 not found in identifiers, using NA
    Biogrid ID 33645 not found in identifiers, using NA
    Biogrid ID 33669 not found in identifiers, using NA
    Biogrid ID 33676 not found in identifiers, using NA
    Biogrid ID 33703 not found in identifiers, using NA
    Biogrid ID 33726 not found in identifiers, using NA
    Biogrid ID 33733 not found in identifiers, using NA
    Biogrid ID 33748 not found in identifiers, using NA
    Biogrid ID 33763 not found in identifiers, using NA
    Biogrid ID 33765 not found in identifiers, using NA
    Biogrid ID 33797 not found in identifiers, using NA
    Biogrid ID 33821 not found in identifiers, using NA
    Biogrid ID 33833 not found in identifiers, using NA
    Biogrid ID 33865 not found in identifiers, using NA
    Biogrid ID 33877 not found in identifiers, using NA
    Biogrid ID 33895 not found in identifiers, using NA
    Biogrid ID 33901 not found in identifiers, using NA
    Biogrid ID 33902 not found in identifiers, using NA
    Biogrid ID 33928 not found in identifiers, using NA
    Biogrid ID 33940 not found in identifiers, using NA
    Biogrid ID 33949 not found in identifiers, using NA
    Biogrid ID 33953 not found in identifiers, using NA
    Biogrid ID 33955 not found in identifiers, using NA
    Biogrid ID 33959 not found in identifiers, using NA
    Biogrid ID 33994 not found in identifiers, using NA
    Biogrid ID 34030 not found in identifiers, using NA
    Biogrid ID 34031 not found in identifiers, using NA
    Biogrid ID 34048 not found in identifiers, using NA
    Biogrid ID 34051 not found in identifiers, using NA
    Biogrid ID 34052 not found in identifiers, using NA
    Biogrid ID 34058 not found in identifiers, using NA
    Biogrid ID 34068 not found in identifiers, using NA
    Biogrid ID 34070 not found in identifiers, using NA
    Biogrid ID 34073 not found in identifiers, using NA
    Biogrid ID 34096 not found in identifiers, using NA
    Biogrid ID 34116 not found in identifiers, using NA
    Biogrid ID 34123 not found in identifiers, using NA
    Biogrid ID 34133 not found in identifiers, using NA
    Biogrid ID 34157 not found in identifiers, using NA
    Biogrid ID 34166 not found in identifiers, using NA
    Biogrid ID 34178 not found in identifiers, using NA
    Biogrid ID 34225 not found in identifiers, using NA
    Biogrid ID 34278 not found in identifiers, using NA
    Biogrid ID 34281 not found in identifiers, using NA
    Biogrid ID 34291 not found in identifiers, using NA
    Biogrid ID 34317 not found in identifiers, using NA
    Biogrid ID 34320 not found in identifiers, using NA
    Biogrid ID 34343 not found in identifiers, using NA
    Biogrid ID 34364 not found in identifiers, using NA
    Biogrid ID 34373 not found in identifiers, using NA
    Biogrid ID 34410 not found in identifiers, using NA
    Biogrid ID 34430 not found in identifiers, using NA
    Biogrid ID 34443 not found in identifiers, using NA
    Biogrid ID 34462 not found in identifiers, using NA
    Biogrid ID 34464 not found in identifiers, using NA
    Biogrid ID 34494 not found in identifiers, using NA
    Biogrid ID 34497 not found in identifiers, using NA
    Biogrid ID 34513 not found in identifiers, using NA
    Biogrid ID 34523 not found in identifiers, using NA
    Biogrid ID 34531 not found in identifiers, using NA
    Biogrid ID 34533 not found in identifiers, using NA
    Biogrid ID 34549 not found in identifiers, using NA
    Biogrid ID 34553 not found in identifiers, using NA
    Biogrid ID 34560 not found in identifiers, using NA
    Biogrid ID 34634 not found in identifiers, using NA
    Biogrid ID 34644 not found in identifiers, using NA
    Biogrid ID 34649 not found in identifiers, using NA
    Biogrid ID 34651 not found in identifiers, using NA
    Biogrid ID 34659 not found in identifiers, using NA
    Biogrid ID 34675 not found in identifiers, using NA
    Biogrid ID 34687 not found in identifiers, using NA
    Biogrid ID 34700 not found in identifiers, using NA
    Biogrid ID 34704 not found in identifiers, using NA
    Biogrid ID 34712 not found in identifiers, using NA
    Biogrid ID 34716 not found in identifiers, using NA
    Biogrid ID 34718 not found in identifiers, using NA
    Biogrid ID 34757 not found in identifiers, using NA
    Biogrid ID 34758 not found in identifiers, using NA
    Biogrid ID 34837 not found in identifiers, using NA
    Biogrid ID 34844 not found in identifiers, using NA
    Biogrid ID 34850 not found in identifiers, using NA
    Biogrid ID 34855 not found in identifiers, using NA
    Biogrid ID 34858 not found in identifiers, using NA
    Biogrid ID 34883 not found in identifiers, using NA
    Biogrid ID 34898 not found in identifiers, using NA
    Biogrid ID 34914 not found in identifiers, using NA
    Biogrid ID 34916 not found in identifiers, using NA
    Biogrid ID 34918 not found in identifiers, using NA
    Biogrid ID 34923 not found in identifiers, using NA
    Biogrid ID 34937 not found in identifiers, using NA
    Biogrid ID 34947 not found in identifiers, using NA
    Biogrid ID 34949 not found in identifiers, using NA
    Biogrid ID 34957 not found in identifiers, using NA
    Biogrid ID 34987 not found in identifiers, using NA
    Biogrid ID 35051 not found in identifiers, using NA
    Biogrid ID 35068 not found in identifiers, using NA
    Biogrid ID 35079 not found in identifiers, using NA
    Biogrid ID 35080 not found in identifiers, using NA
    Biogrid ID 35081 not found in identifiers, using NA
    Biogrid ID 35089 not found in identifiers, using NA
    Biogrid ID 35096 not found in identifiers, using NA
    Biogrid ID 35120 not found in identifiers, using NA
    Biogrid ID 35141 not found in identifiers, using NA
    Biogrid ID 35264 not found in identifiers, using NA
    Biogrid ID 35284 not found in identifiers, using NA
    Biogrid ID 35292 not found in identifiers, using NA
    Biogrid ID 35297 not found in identifiers, using NA
    Biogrid ID 35321 not found in identifiers, using NA
    Biogrid ID 35361 not found in identifiers, using NA
    Biogrid ID 35375 not found in identifiers, using NA
    Biogrid ID 35376 not found in identifiers, using NA
    Biogrid ID 35381 not found in identifiers, using NA
    Biogrid ID 35392 not found in identifiers, using NA
    Biogrid ID 35395 not found in identifiers, using NA
    Biogrid ID 35415 not found in identifiers, using NA
    Biogrid ID 35421 not found in identifiers, using NA
    Biogrid ID 35422 not found in identifiers, using NA
    Biogrid ID 35428 not found in identifiers, using NA
    Biogrid ID 35438 not found in identifiers, using NA
    Biogrid ID 35439 not found in identifiers, using NA
    Biogrid ID 35442 not found in identifiers, using NA
    Biogrid ID 35476 not found in identifiers, using NA
    Biogrid ID 35477 not found in identifiers, using NA
    Biogrid ID 35480 not found in identifiers, using NA
    Biogrid ID 35487 not found in identifiers, using NA
    Biogrid ID 35494 not found in identifiers, using NA
    Biogrid ID 35495 not found in identifiers, using NA
    Biogrid ID 35511 not found in identifiers, using NA
    Biogrid ID 35537 not found in identifiers, using NA
    Biogrid ID 35547 not found in identifiers, using NA
    Biogrid ID 35550 not found in identifiers, using NA
    Biogrid ID 35592 not found in identifiers, using NA
    Biogrid ID 35596 not found in identifiers, using NA
    Biogrid ID 35627 not found in identifiers, using NA
    Biogrid ID 35652 not found in identifiers, using NA
    Biogrid ID 35653 not found in identifiers, using NA
    Biogrid ID 35659 not found in identifiers, using NA
    Biogrid ID 35688 not found in identifiers, using NA
    Biogrid ID 35719 not found in identifiers, using NA
    Biogrid ID 35725 not found in identifiers, using NA
    Biogrid ID 35728 not found in identifiers, using NA
    Biogrid ID 35744 not found in identifiers, using NA
    Biogrid ID 35754 not found in identifiers, using NA
    Biogrid ID 35759 not found in identifiers, using NA
    Biogrid ID 35766 not found in identifiers, using NA
    Biogrid ID 35787 not found in identifiers, using NA
    Biogrid ID 35825 not found in identifiers, using NA
    Biogrid ID 35841 not found in identifiers, using NA
    Biogrid ID 35844 not found in identifiers, using NA
    Biogrid ID 35861 not found in identifiers, using NA
    Biogrid ID 35875 not found in identifiers, using NA
    Biogrid ID 35925 not found in identifiers, using NA
    Biogrid ID 35927 not found in identifiers, using NA
    Biogrid ID 35930 not found in identifiers, using NA
    Biogrid ID 35931 not found in identifiers, using NA
    Biogrid ID 35935 not found in identifiers, using NA
    Biogrid ID 35951 not found in identifiers, using NA
    Biogrid ID 35965 not found in identifiers, using NA
    Biogrid ID 35967 not found in identifiers, using NA
    Biogrid ID 35970 not found in identifiers, using NA
    Biogrid ID 35986 not found in identifiers, using NA
    Biogrid ID 36023 not found in identifiers, using NA
    Biogrid ID 36050 not found in identifiers, using NA
    Biogrid ID 36076 not found in identifiers, using NA
    Biogrid ID 36100 not found in identifiers, using NA
    Biogrid ID 36102 not found in identifiers, using NA
    Biogrid ID 36117 not found in identifiers, using NA
    Biogrid ID 36132 not found in identifiers, using NA
    Biogrid ID 36150 not found in identifiers, using NA
    Biogrid ID 36173 not found in identifiers, using NA
    Biogrid ID 36213 not found in identifiers, using NA
    Biogrid ID 36214 not found in identifiers, using NA
    Biogrid ID 36218 not found in identifiers, using NA
    Biogrid ID 36247 not found in identifiers, using NA
    Biogrid ID 36251 not found in identifiers, using NA
    Biogrid ID 36268 not found in identifiers, using NA
    Biogrid ID 36277 not found in identifiers, using NA
    Biogrid ID 36292 not found in identifiers, using NA
    Biogrid ID 36296 not found in identifiers, using NA
    Biogrid ID 36316 not found in identifiers, using NA
    Biogrid ID 36331 not found in identifiers, using NA
    Biogrid ID 36333 not found in identifiers, using NA
    Biogrid ID 36353 not found in identifiers, using NA
    Biogrid ID 36355 not found in identifiers, using NA
    Biogrid ID 36363 not found in identifiers, using NA
    Biogrid ID 36389 not found in identifiers, using NA
    Biogrid ID 36408 not found in identifiers, using NA
    Biogrid ID 36440 not found in identifiers, using NA
    Biogrid ID 36447 not found in identifiers, using NA
    Biogrid ID 36448 not found in identifiers, using NA
    Biogrid ID 36449 not found in identifiers, using NA
    Biogrid ID 36458 not found in identifiers, using NA
    Biogrid ID 36459 not found in identifiers, using NA
    Biogrid ID 36474 not found in identifiers, using NA
    Biogrid ID 36496 not found in identifiers, using NA
    Biogrid ID 36528 not found in identifiers, using NA
    Biogrid ID 36537 not found in identifiers, using NA
    Biogrid ID 36540 not found in identifiers, using NA
    Biogrid ID 36550 not found in identifiers, using NA
    Biogrid ID 36607 not found in identifiers, using NA
    Biogrid ID 36616 not found in identifiers, using NA
    Biogrid ID 36624 not found in identifiers, using NA
    Biogrid ID 36637 not found in identifiers, using NA
    Biogrid ID 36651 not found in identifiers, using NA
    Biogrid ID 36660 not found in identifiers, using NA
    Biogrid ID 36675 not found in identifiers, using NA
    Biogrid ID 36684 not found in identifiers, using NA
    Biogrid ID 36695 not found in identifiers, using NA
    Biogrid ID 36699 not found in identifiers, using NA
    Biogrid ID 36716 not found in identifiers, using NA
    Biogrid ID 36720 not found in identifiers, using NA
    Biogrid ID 36729 not found in identifiers, using NA
    Biogrid ID 36757 not found in identifiers, using NA
    Biogrid ID 36759 not found in identifiers, using NA
    Biogrid ID 36761 not found in identifiers, using NA
    Biogrid ID 36779 not found in identifiers, using NA
    Biogrid ID 36780 not found in identifiers, using NA
    Biogrid ID 36805 not found in identifiers, using NA
    Biogrid ID 36807 not found in identifiers, using NA
    Biogrid ID 36812 not found in identifiers, using NA
    Biogrid ID 36817 not found in identifiers, using NA
    Biogrid ID 36835 not found in identifiers, using NA
    Biogrid ID 36836 not found in identifiers, using NA
    Biogrid ID 36848 not found in identifiers, using NA
    Biogrid ID 36855 not found in identifiers, using NA
    Biogrid ID 36865 not found in identifiers, using NA
    Biogrid ID 36918 not found in identifiers, using NA
    Biogrid ID 34032 not found in identifiers, using NA
    Biogrid ID 216612 not found in identifiers, using NA
    Biogrid ID 33144 not found in identifiers, using NA
    Biogrid ID 34723 not found in identifiers, using NA
    Biogrid ID 32199 not found in identifiers, using NA
    Biogrid ID 36892 not found in identifiers, using NA
    Biogrid ID 1678070 not found in identifiers, using NA
    Biogrid ID 7538 not found in identifiers, using NA
    Biogrid ID 31661 not found in identifiers, using NA
    Biogrid ID 32510 not found in identifiers, using NA
    Biogrid ID 33414 not found in identifiers, using NA
    Biogrid ID 34121 not found in identifiers, using NA
    Biogrid ID 33988 not found in identifiers, using NA
    Biogrid ID 35824 not found in identifiers, using NA
    Biogrid ID 33430 not found in identifiers, using NA
    Biogrid ID 34162 not found in identifiers, using NA
    Biogrid ID 35795 not found in identifiers, using NA
    Biogrid ID 32122 not found in identifiers, using NA
    Biogrid ID 3508851 not found in identifiers, using NA
    Biogrid ID 215410 not found in identifiers, using NA
    Biogrid ID 34746 not found in identifiers, using NA
    Biogrid ID 263863 not found in identifiers, using NA
    Biogrid ID 2856 not found in identifiers, using NA
    Biogrid ID 22490 not found in identifiers, using NA
    Biogrid ID 202088 not found in identifiers, using NA
    Biogrid ID 228292 not found in identifiers, using NA
    Biogrid ID 198545 not found in identifiers, using NA
    Biogrid ID 217743 not found in identifiers, using NA
    Biogrid ID 230290 not found in identifiers, using NA
    Biogrid ID 223870 not found in identifiers, using NA
    Biogrid ID 31384 not found in identifiers, using NA
    Biogrid ID 200296 not found in identifiers, using NA
    Biogrid ID 202600 not found in identifiers, using NA
    Biogrid ID 212563 not found in identifiers, using NA
    Biogrid ID 230926 not found in identifiers, using NA
    Biogrid ID 19680 not found in identifiers, using NA
    Biogrid ID 34374 not found in identifiers, using NA
    Biogrid ID 199867 not found in identifiers, using NA
    Biogrid ID 9124 not found in identifiers, using NA
    Biogrid ID 35696 not found in identifiers, using NA
    Biogrid ID 33324 not found in identifiers, using NA
    Biogrid ID 619877 not found in identifiers, using NA
    Biogrid ID 201207 not found in identifiers, using NA
    Biogrid ID 3509134 not found in identifiers, using NA
    Biogrid ID 932576 not found in identifiers, using NA
    Biogrid ID 198536 not found in identifiers, using NA
    Biogrid ID 219748 not found in identifiers, using NA
    Biogrid ID 161505 not found in identifiers, using NA
    Biogrid ID 204009 not found in identifiers, using NA
    Biogrid ID 204975 not found in identifiers, using NA
    Biogrid ID 1172606 not found in identifiers, using NA
    Biogrid ID 1188872 not found in identifiers, using NA
    Biogrid ID 34711 not found in identifiers, using NA
    Biogrid ID 34065 not found in identifiers, using NA
    Biogrid ID 27481 not found in identifiers, using NA
    Biogrid ID 41073 not found in identifiers, using NA
    Biogrid ID 67753 not found in identifiers, using NA
    Biogrid ID 4263558 not found in identifiers, using NA
    Biogrid ID 1151209 not found in identifiers, using NA
    Biogrid ID 199228 not found in identifiers, using NA
    Biogrid ID 207274 not found in identifiers, using NA
    Biogrid ID 206171 not found in identifiers, using NA
    Biogrid ID 208035 not found in identifiers, using NA
    Biogrid ID 198491 not found in identifiers, using NA
    Biogrid ID 36832 not found in identifiers, using NA
    Biogrid ID 35672 not found in identifiers, using NA
    Biogrid ID 592068 not found in identifiers, using NA
